// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\amelkumyan\source\repos\ParallelProgrammingAndConcurrency\PLINQBenchmark\bin\release\net9.0\76f35c41-eecb-4935-8be3-980dc2d12447\obj\Release\net9.0/" /p:OutDir="C:\Users\amelkumyan\source\repos\ParallelProgrammingAndConcurrency\PLINQBenchmark\bin\release\net9.0\76f35c41-eecb-4935-8be3-980dc2d12447\bin\Release\net9.0/" /p:OutputPath="C:\Users\amelkumyan\source\repos\ParallelProgrammingAndConcurrency\PLINQBenchmark\bin\release\net9.0\76f35c41-eecb-4935-8be3-980dc2d12447\bin\Release\net9.0/" in C:\Users\amelkumyan\source\repos\ParallelProgrammingAndConcurrency\PLINQBenchmark\bin\release\net9.0\76f35c41-eecb-4935-8be3-980dc2d12447
// command took 1.22 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\amelkumyan\source\repos\ParallelProgrammingAndConcurrency\PLINQBenchmark\bin\release\net9.0\76f35c41-eecb-4935-8be3-980dc2d12447\obj\Release\net9.0/" /p:OutDir="C:\Users\amelkumyan\source\repos\ParallelProgrammingAndConcurrency\PLINQBenchmark\bin\release\net9.0\76f35c41-eecb-4935-8be3-980dc2d12447\bin\Release\net9.0/" /p:OutputPath="C:\Users\amelkumyan\source\repos\ParallelProgrammingAndConcurrency\PLINQBenchmark\bin\release\net9.0\76f35c41-eecb-4935-8be3-980dc2d12447\bin\Release\net9.0/" --output "C:\Users\amelkumyan\source\repos\ParallelProgrammingAndConcurrency\PLINQBenchmark\bin\release\net9.0\76f35c41-eecb-4935-8be3-980dc2d12447\bin\Release\net9.0/" in C:\Users\amelkumyan\source\repos\ParallelProgrammingAndConcurrency\PLINQBenchmark\bin\release\net9.0\76f35c41-eecb-4935-8be3-980dc2d12447
// command took 5.6 sec and exited with 0
// ***** Done, took 00:00:06 (6.88 sec)   *****
// Found 2 benchmarks:
//   PLINQBenchmarkExample.SequentialSum: DefaultJob
//   PLINQBenchmarkExample.ParallelSum: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   5: 1048576 op, 692042900.00 ns, 659.9835 ns/op
WorkloadWarmup   6: 1048576 op, 688599700.00 ns, 656.6998 ns/op
WorkloadWarmup   7: 1048576 op, 711769000.00 ns, 678.7958 ns/op
WorkloadWarmup   8: 1048576 op, 719347800.00 ns, 686.0235 ns/op
WorkloadWarmup   9: 1048576 op, 671453000.00 ns, 640.3475 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 685678400.00 ns, 653.9139 ns/op
WorkloadActual   2: 1048576 op, 688799800.00 ns, 656.8907 ns/op
WorkloadActual   3: 1048576 op, 688606200.00 ns, 656.7060 ns/op
WorkloadActual   4: 1048576 op, 690567200.00 ns, 658.5762 ns/op
WorkloadActual   5: 1048576 op, 692041000.00 ns, 659.9817 ns/op
WorkloadActual   6: 1048576 op, 687062200.00 ns, 655.2336 ns/op
WorkloadActual   7: 1048576 op, 707324200.00 ns, 674.5569 ns/op
WorkloadActual   8: 1048576 op, 696623500.00 ns, 664.3519 ns/op
WorkloadActual   9: 1048576 op, 675733500.00 ns, 644.4297 ns/op
WorkloadActual  10: 1048576 op, 688305300.00 ns, 656.4191 ns/op
WorkloadActual  11: 1048576 op, 689168700.00 ns, 657.2425 ns/op
WorkloadActual  12: 1048576 op, 686317700.00 ns, 654.5236 ns/op
WorkloadActual  13: 1048576 op, 690699000.00 ns, 658.7019 ns/op
WorkloadActual  14: 1048576 op, 697456500.00 ns, 665.1464 ns/op
WorkloadActual  15: 1048576 op, 693995300.00 ns, 661.8455 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 683288900.00 ns, 651.6351 ns/op
WorkloadResult   2: 1048576 op, 686410300.00 ns, 654.6119 ns/op
WorkloadResult   3: 1048576 op, 686216700.00 ns, 654.4272 ns/op
WorkloadResult   4: 1048576 op, 688177700.00 ns, 656.2974 ns/op
WorkloadResult   5: 1048576 op, 689651500.00 ns, 657.7029 ns/op
WorkloadResult   6: 1048576 op, 684672700.00 ns, 652.9548 ns/op
WorkloadResult   7: 1048576 op, 694234000.00 ns, 662.0731 ns/op
WorkloadResult   8: 1048576 op, 673344000.00 ns, 642.1509 ns/op
WorkloadResult   9: 1048576 op, 685915800.00 ns, 654.1403 ns/op
WorkloadResult  10: 1048576 op, 686779200.00 ns, 654.9637 ns/op
WorkloadResult  11: 1048576 op, 683928200.00 ns, 652.2448 ns/op
WorkloadResult  12: 1048576 op, 688309500.00 ns, 656.4231 ns/op
WorkloadResult  13: 1048576 op, 695067000.00 ns, 662.8675 ns/op
WorkloadResult  14: 1048576 op, 691605800.00 ns, 659.5667 ns/op

// AfterAll
// Benchmark Process 19500 has exited with code 0.

Mean = 655.147 ns, StdErr = 1.352 ns (0.21%), N = 14, StdDev = 5.060 ns
Min = 642.151 ns, Q1 = 653.251 ns, Median = 654.788 ns, Q3 = 657.383 ns, Max = 662.868 ns
IQR = 4.132 ns, LowerFence = 647.053 ns, UpperFence = 663.581 ns
ConfidenceInterval = [649.439 ns; 660.856 ns] (CI 99.9%), Margin = 5.709 ns (0.87% of Mean)
Skewness = -0.76, Kurtosis = 3.82, MValue = 2

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2025-01-26 23:08 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PLINQBenchmarkExample.ParallelSum: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 76f35c41-eecb-4935-8be3-980dc2d12447.dll --anonymousPipes 1692 1628 --benchmarkName PLINQBenchmark.PLINQBenchmarkExample.ParallelSum --job Default --benchmarkId 1 in C:\Users\amelkumyan\source\repos\ParallelProgrammingAndConcurrency\PLINQBenchmark\bin\release\net9.0\76f35c41-eecb-4935-8be3-980dc2d12447\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 829300.00 ns, 829.3000 us/op
WorkloadJitting  1: 1 op, 8572200.00 ns, 8.5722 ms/op

OverheadJitting  2: 16 op, 362600.00 ns, 22.6625 us/op
WorkloadJitting  2: 16 op, 3672900.00 ns, 229.5563 us/op

WorkloadPilot    1: 16 op, 2015500.00 ns, 125.9688 us/op
WorkloadPilot    2: 32 op, 3026600.00 ns, 94.5813 us/op
WorkloadPilot    3: 64 op, 5776600.00 ns, 90.2594 us/op
WorkloadPilot    4: 128 op, 11314700.00 ns, 88.3961 us/op
WorkloadPilot    5: 256 op, 23903200.00 ns, 93.3719 us/op
WorkloadPilot    6: 512 op, 53192300.00 ns, 103.8912 us/op
WorkloadPilot    7: 1024 op, 120534100.00 ns, 117.7091 us/op
WorkloadPilot    8: 2048 op, 302293900.00 ns, 147.6044 us/op
WorkloadPilot    9: 4096 op, 476193200.00 ns, 116.2581 us/op
WorkloadPilot   10: 8192 op, 447843400.00 ns, 54.6684 us/op
WorkloadPilot   11: 16384 op, 244224400.00 ns, 14.9063 us/op
WorkloadPilot   12: 32768 op, 449513000.00 ns, 13.7180 us/op
WorkloadPilot   13: 65536 op, 895872400.00 ns, 13.6699 us/op

OverheadWarmup   1: 65536 op, 186100.00 ns, 2.8397 ns/op
OverheadWarmup   2: 65536 op, 179200.00 ns, 2.7344 ns/op
OverheadWarmup   3: 65536 op, 178900.00 ns, 2.7298 ns/op
OverheadWarmup   4: 65536 op, 179000.00 ns, 2.7313 ns/op
OverheadWarmup   5: 65536 op, 179100.00 ns, 2.7328 ns/op
OverheadWarmup   6: 65536 op, 180300.00 ns, 2.7512 ns/op
OverheadWarmup   7: 65536 op, 174500.00 ns, 2.6627 ns/op
OverheadWarmup   8: 65536 op, 173900.00 ns, 2.6535 ns/op
OverheadWarmup   9: 65536 op, 173700.00 ns, 2.6505 ns/op
OverheadWarmup  10: 65536 op, 174000.00 ns, 2.6550 ns/op

OverheadActual   1: 65536 op, 171800.00 ns, 2.6215 ns/op
OverheadActual   2: 65536 op, 169500.00 ns, 2.5864 ns/op
OverheadActual   3: 65536 op, 169400.00 ns, 2.5848 ns/op
OverheadActual   4: 65536 op, 165000.00 ns, 2.5177 ns/op
OverheadActual   5: 65536 op, 165000.00 ns, 2.5177 ns/op
OverheadActual   6: 65536 op, 164800.00 ns, 2.5146 ns/op
OverheadActual   7: 65536 op, 164800.00 ns, 2.5146 ns/op
OverheadActual   8: 65536 op, 164900.00 ns, 2.5162 ns/op
OverheadActual   9: 65536 op, 164800.00 ns, 2.5146 ns/op
OverheadActual  10: 65536 op, 164800.00 ns, 2.5146 ns/op
OverheadActual  11: 65536 op, 164900.00 ns, 2.5162 ns/op
OverheadActual  12: 65536 op, 164800.00 ns, 2.5146 ns/op
OverheadActual  13: 65536 op, 165800.00 ns, 2.5299 ns/op
OverheadActual  14: 65536 op, 165500.00 ns, 2.5253 ns/op
OverheadActual  15: 65536 op, 168100.00 ns, 2.5650 ns/op

WorkloadWarmup   1: 65536 op, 921783200.00 ns, 14.0653 us/op
WorkloadWarmup   2: 65536 op, 908213000.00 ns, 13.8582 us/op
WorkloadWarmup   3: 65536 op, 904793300.00 ns, 13.8061 us/op
WorkloadWarmup   4: 65536 op, 937797100.00 ns, 14.3096 us/op
WorkloadWarmup   5: 65536 op, 933646400.00 ns, 14.2463 us/op
WorkloadWarmup   6: 65536 op, 933752100.00 ns, 14.2479 us/op
WorkloadWarmup   7: 65536 op, 933168400.00 ns, 14.2390 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 951282900.00 ns, 14.5154 us/op
WorkloadActual   2: 65536 op, 928646200.00 ns, 14.1700 us/op
WorkloadActual   3: 65536 op, 922886700.00 ns, 14.0821 us/op
WorkloadActual   4: 65536 op, 931243500.00 ns, 14.2096 us/op
WorkloadActual   5: 65536 op, 970324600.00 ns, 14.8060 us/op
WorkloadActual   6: 65536 op, 996209300.00 ns, 15.2009 us/op
WorkloadActual   7: 65536 op, 939876900.00 ns, 14.3414 us/op
WorkloadActual   8: 65536 op, 957220700.00 ns, 14.6060 us/op
WorkloadActual   9: 65536 op, 957845600.00 ns, 14.6156 us/op
WorkloadActual  10: 65536 op, 953613300.00 ns, 14.5510 us/op
WorkloadActual  11: 65536 op, 978535600.00 ns, 14.9313 us/op
WorkloadActual  12: 65536 op, 1022483300.00 ns, 15.6019 us/op
WorkloadActual  13: 65536 op, 1025258200.00 ns, 15.6442 us/op
WorkloadActual  14: 65536 op, 1008855200.00 ns, 15.3939 us/op
WorkloadActual  15: 65536 op, 1034559100.00 ns, 15.7861 us/op
WorkloadActual  16: 65536 op, 1076774300.00 ns, 16.4303 us/op
WorkloadActual  17: 65536 op, 1027449800.00 ns, 15.6776 us/op
WorkloadActual  18: 65536 op, 1025262300.00 ns, 15.6443 us/op
WorkloadActual  19: 65536 op, 1070259900.00 ns, 16.3309 us/op
WorkloadActual  20: 65536 op, 1013399200.00 ns, 15.4632 us/op
WorkloadActual  21: 65536 op, 1051907000.00 ns, 16.0508 us/op
WorkloadActual  22: 65536 op, 1048151600.00 ns, 15.9935 us/op
WorkloadActual  23: 65536 op, 1089448800.00 ns, 16.6237 us/op
WorkloadActual  24: 65536 op, 1139007000.00 ns, 17.3799 us/op
WorkloadActual  25: 65536 op, 1158550700.00 ns, 17.6781 us/op
WorkloadActual  26: 65536 op, 1160677400.00 ns, 17.7105 us/op
WorkloadActual  27: 65536 op, 1170465900.00 ns, 17.8599 us/op
WorkloadActual  28: 65536 op, 1189656100.00 ns, 18.1527 us/op
WorkloadActual  29: 65536 op, 1159511400.00 ns, 17.6927 us/op
WorkloadActual  30: 65536 op, 1142624000.00 ns, 17.4351 us/op
WorkloadActual  31: 65536 op, 1239970800.00 ns, 18.9205 us/op
WorkloadActual  32: 65536 op, 1187574500.00 ns, 18.1209 us/op
WorkloadActual  33: 65536 op, 1151100500.00 ns, 17.5644 us/op
WorkloadActual  34: 65536 op, 1163722200.00 ns, 17.7570 us/op
WorkloadActual  35: 65536 op, 1146156900.00 ns, 17.4890 us/op
WorkloadActual  36: 65536 op, 1157179900.00 ns, 17.6572 us/op
WorkloadActual  37: 65536 op, 1155305400.00 ns, 17.6286 us/op
WorkloadActual  38: 65536 op, 1165810500.00 ns, 17.7889 us/op
WorkloadActual  39: 65536 op, 1194302300.00 ns, 18.2236 us/op
WorkloadActual  40: 65536 op, 1183272900.00 ns, 18.0553 us/op
WorkloadActual  41: 65536 op, 1208192500.00 ns, 18.4356 us/op
WorkloadActual  42: 65536 op, 1222152800.00 ns, 18.6486 us/op
WorkloadActual  43: 65536 op, 1185013100.00 ns, 18.0819 us/op
WorkloadActual  44: 65536 op, 1222592800.00 ns, 18.6553 us/op
WorkloadActual  45: 65536 op, 1235760400.00 ns, 18.8562 us/op
WorkloadActual  46: 65536 op, 1213040900.00 ns, 18.5095 us/op
WorkloadActual  47: 65536 op, 1226174900.00 ns, 18.7099 us/op
WorkloadActual  48: 65536 op, 1206194900.00 ns, 18.4051 us/op
WorkloadActual  49: 65536 op, 1218018300.00 ns, 18.5855 us/op
WorkloadActual  50: 65536 op, 1221538000.00 ns, 18.6392 us/op
WorkloadActual  51: 65536 op, 1230719100.00 ns, 18.7793 us/op
WorkloadActual  52: 65536 op, 1229055500.00 ns, 18.7539 us/op
WorkloadActual  53: 65536 op, 1346186700.00 ns, 20.5412 us/op
WorkloadActual  54: 65536 op, 1272403900.00 ns, 19.4153 us/op
WorkloadActual  55: 65536 op, 1237567300.00 ns, 18.8838 us/op
WorkloadActual  56: 65536 op, 1292129600.00 ns, 19.7163 us/op
WorkloadActual  57: 65536 op, 1498730400.00 ns, 22.8688 us/op
WorkloadActual  58: 65536 op, 1522678000.00 ns, 23.2342 us/op
WorkloadActual  59: 65536 op, 1510165000.00 ns, 23.0433 us/op
WorkloadActual  60: 65536 op, 1514482900.00 ns, 23.1092 us/op
WorkloadActual  61: 65536 op, 1502256900.00 ns, 22.9226 us/op
WorkloadActual  62: 65536 op, 1468916600.00 ns, 22.4139 us/op
WorkloadActual  63: 65536 op, 1516803200.00 ns, 23.1446 us/op
WorkloadActual  64: 65536 op, 1467311100.00 ns, 22.3894 us/op
WorkloadActual  65: 65536 op, 1249562100.00 ns, 19.0668 us/op
WorkloadActual  66: 65536 op, 1246246000.00 ns, 19.0162 us/op
WorkloadActual  67: 65536 op, 1264165600.00 ns, 19.2896 us/op
WorkloadActual  68: 65536 op, 1258217500.00 ns, 19.1989 us/op
WorkloadActual  69: 65536 op, 1253854600.00 ns, 19.1323 us/op
WorkloadActual  70: 65536 op, 1255942500.00 ns, 19.1642 us/op
WorkloadActual  71: 65536 op, 1254694000.00 ns, 19.1451 us/op
WorkloadActual  72: 65536 op, 1243013800.00 ns, 18.9669 us/op
WorkloadActual  73: 65536 op, 1226355400.00 ns, 18.7127 us/op
WorkloadActual  74: 65536 op, 1222361100.00 ns, 18.6518 us/op
WorkloadActual  75: 65536 op, 1228974500.00 ns, 18.7527 us/op
WorkloadActual  76: 65536 op, 1246541500.00 ns, 19.0207 us/op
WorkloadActual  77: 65536 op, 1229933800.00 ns, 18.7673 us/op
WorkloadActual  78: 65536 op, 1259333000.00 ns, 19.2159 us/op
WorkloadActual  79: 65536 op, 1360822800.00 ns, 20.7645 us/op
WorkloadActual  80: 65536 op, 1296701400.00 ns, 19.7861 us/op
WorkloadActual  81: 65536 op, 1272595500.00 ns, 19.4183 us/op
WorkloadActual  82: 65536 op, 1258621900.00 ns, 19.2050 us/op
WorkloadActual  83: 65536 op, 1304968100.00 ns, 19.9122 us/op
WorkloadActual  84: 65536 op, 1430417600.00 ns, 21.8264 us/op
WorkloadActual  85: 65536 op, 1445516400.00 ns, 22.0568 us/op
WorkloadActual  86: 65536 op, 1436954400.00 ns, 21.9262 us/op
WorkloadActual  87: 65536 op, 1444752000.00 ns, 22.0452 us/op
WorkloadActual  88: 65536 op, 1450961300.00 ns, 22.1399 us/op
WorkloadActual  89: 65536 op, 1525501000.00 ns, 23.2773 us/op
WorkloadActual  90: 65536 op, 1548737800.00 ns, 23.6319 us/op
WorkloadActual  91: 65536 op, 1577831700.00 ns, 24.0758 us/op
WorkloadActual  92: 65536 op, 1615750100.00 ns, 24.6544 us/op
WorkloadActual  93: 65536 op, 1590965300.00 ns, 24.2762 us/op
WorkloadActual  94: 65536 op, 1382324400.00 ns, 21.0926 us/op
WorkloadActual  95: 65536 op, 1496445400.00 ns, 22.8339 us/op
WorkloadActual  96: 65536 op, 1381580700.00 ns, 21.0812 us/op
WorkloadActual  97: 65536 op, 1514300300.00 ns, 23.1064 us/op
WorkloadActual  98: 65536 op, 1471209600.00 ns, 22.4489 us/op
WorkloadActual  99: 65536 op, 1334313500.00 ns, 20.3600 us/op
WorkloadActual  100: 65536 op, 1363792500.00 ns, 20.8098 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 951117900.00 ns, 14.5129 us/op
WorkloadResult   2: 65536 op, 928481200.00 ns, 14.1675 us/op
WorkloadResult   3: 65536 op, 922721700.00 ns, 14.0796 us/op
WorkloadResult   4: 65536 op, 931078500.00 ns, 14.2071 us/op
WorkloadResult   5: 65536 op, 970159600.00 ns, 14.8035 us/op
WorkloadResult   6: 65536 op, 996044300.00 ns, 15.1984 us/op
WorkloadResult   7: 65536 op, 939711900.00 ns, 14.3389 us/op
WorkloadResult   8: 65536 op, 957055700.00 ns, 14.6035 us/op
WorkloadResult   9: 65536 op, 957680600.00 ns, 14.6130 us/op
WorkloadResult  10: 65536 op, 953448300.00 ns, 14.5485 us/op
WorkloadResult  11: 65536 op, 978370600.00 ns, 14.9288 us/op
WorkloadResult  12: 65536 op, 1022318300.00 ns, 15.5993 us/op
WorkloadResult  13: 65536 op, 1025093200.00 ns, 15.6417 us/op
WorkloadResult  14: 65536 op, 1008690200.00 ns, 15.3914 us/op
WorkloadResult  15: 65536 op, 1034394100.00 ns, 15.7836 us/op
WorkloadResult  16: 65536 op, 1076609300.00 ns, 16.4278 us/op
WorkloadResult  17: 65536 op, 1027284800.00 ns, 15.6751 us/op
WorkloadResult  18: 65536 op, 1025097300.00 ns, 15.6417 us/op
WorkloadResult  19: 65536 op, 1070094900.00 ns, 16.3284 us/op
WorkloadResult  20: 65536 op, 1013234200.00 ns, 15.4607 us/op
WorkloadResult  21: 65536 op, 1051742000.00 ns, 16.0483 us/op
WorkloadResult  22: 65536 op, 1047986600.00 ns, 15.9910 us/op
WorkloadResult  23: 65536 op, 1089283800.00 ns, 16.6212 us/op
WorkloadResult  24: 65536 op, 1138842000.00 ns, 17.3773 us/op
WorkloadResult  25: 65536 op, 1158385700.00 ns, 17.6756 us/op
WorkloadResult  26: 65536 op, 1160512400.00 ns, 17.7080 us/op
WorkloadResult  27: 65536 op, 1170300900.00 ns, 17.8574 us/op
WorkloadResult  28: 65536 op, 1189491100.00 ns, 18.1502 us/op
WorkloadResult  29: 65536 op, 1159346400.00 ns, 17.6902 us/op
WorkloadResult  30: 65536 op, 1142459000.00 ns, 17.4325 us/op
WorkloadResult  31: 65536 op, 1239805800.00 ns, 18.9179 us/op
WorkloadResult  32: 65536 op, 1187409500.00 ns, 18.1184 us/op
WorkloadResult  33: 65536 op, 1150935500.00 ns, 17.5619 us/op
WorkloadResult  34: 65536 op, 1163557200.00 ns, 17.7545 us/op
WorkloadResult  35: 65536 op, 1145991900.00 ns, 17.4864 us/op
WorkloadResult  36: 65536 op, 1157014900.00 ns, 17.6546 us/op
WorkloadResult  37: 65536 op, 1155140400.00 ns, 17.6260 us/op
WorkloadResult  38: 65536 op, 1165645500.00 ns, 17.7863 us/op
WorkloadResult  39: 65536 op, 1194137300.00 ns, 18.2211 us/op
WorkloadResult  40: 65536 op, 1183107900.00 ns, 18.0528 us/op
